projeto_id,nome,duracao_meses,orcamento,tamanho_equipe,recursos_disponiveis,cargo_responsavel,sucesso
PROJ_0343,Projeto 343,14.5,766367.07,3,médio,Scrum Master,0
PROJ_0344,Projeto 344,9.1,1638946.22,2,médio,Gerente de Projetos,0
PROJ_0345,Projeto 345,11.6,1099110.72,8,baixo,Product Owner,1
PROJ_0346,Projeto 346,9.7,154693.36,5,baixo,Tech Lead,0
PROJ_0347,Projeto 347,7.6,948332.43,7,médio,Arquiteto de Software,1
PROJ_0348,Projeto 348,4.3,651928.34,3,alto,Desenvolvedor Senior,1
PROJ_0349,Projeto 349,16.4,229534.61,3,alto,Gerente de Projetos,1
PROJ_0350,Projeto 350,14.4,1441893.15,3,baixo,Arquiteto de Software,0
PROJ_0351,Projeto 351,10.0,539966.9,7,médio,Scrum Master,0
PROJ_0352,Projeto 352,8.8,296266.89,2,baixo,Scrum Master,0
PROJ_0353,Projeto 353,14.8,1349136.95,3,baixo,Arquiteto de Software,1
PROJ_0354,Projeto 354,4.4,1738196.88,8,alto,Gerente de Projetos,1
PROJ_0355,Projeto 355,7.6,1157984.77,2,alto,Desenvolvedor Senior,1
PROJ_0356,Projeto 356,2.1,678753.08,4,baixo,Product Owner,0
PROJ_0357,Projeto 357,15.6,1425725.88,8,alto,Arquiteto de Software,1
PROJ_0358,Projeto 358,8.7,1484320.8,8,médio,Scrum Master,1
PROJ_0359,Projeto 359,9.2,1706337.69,5,médio,Tech Lead,1
PROJ_0360,Projeto 360,10.9,642944.0,5,médio,Arquiteto de Software,1
PROJ_0361,Projeto 361,2.9,240738.29,3,alto,Scrum Master,1
PROJ_0362,Projeto 362,16.6,1891612.34,6,médio,Gerente de Projetos,1
PROJ_0363,Projeto 363,16.2,508722.61,8,médio,Arquiteto de Software,1
PROJ_0364,Projeto 364,3.2,552822.11,8,alto,Tech Lead,1
PROJ_0365,Projeto 365,3.1,1164722.66,7,médio,Arquiteto de Software,1
PROJ_0366,Projeto 366,5.9,198708.94,8,baixo,Product Owner,0
PROJ_0367,Projeto 367,13.6,366387.98,4,médio,Product Owner,0
PROJ_0368,Projeto 368,14.9,919494.7,3,alto,Desenvolvedor Senior,0
PROJ_0369,Projeto 369,8.0,779331.48,2,baixo,Gerente de Projetos,0
PROJ_0370,Projeto 370,11.6,1617915.37,3,alto,Arquiteto de Software,1
PROJ_0371,Projeto 371,12.4,1044416.15,5,médio,Tech Lead,0
PROJ_0372,Projeto 372,1.2,531033.47,5,baixo,Desenvolvedor Senior,0
PROJ_0373,Projeto 373,10.5,1768497.77,4,baixo,Gerente de Projetos,1
PROJ_0374,Projeto 374,10.9,1202381.54,7,médio,Tech Lead,1
PROJ_0375,Projeto 375,12.5,682916.74,2,alto,Tech Lead,0
PROJ_0376,Projeto 376,17.6,583103.93,2,médio,Tech Lead,1
PROJ_0377,Projeto 377,8.8,479748.51,2,médio,Desenvolvedor Senior,0
PROJ_0378,Projeto 378,13.4,456635.52,4,alto,Scrum Master,1
PROJ_0379,Projeto 379,1.4,262148.28,3,médio,Desenvolvedor Senior,1
PROJ_0380,Projeto 380,1.8,1042621.25,6,médio,Gerente de Projetos,1
PROJ_0381,Projeto 381,7.9,1229879.12,8,baixo,Scrum Master,1
PROJ_0382,Projeto 382,5.0,1018913.85,7,baixo,Tech Lead,1
PROJ_0383,Projeto 383,5.6,1140069.2,5,baixo,Arquiteto de Software,0
PROJ_0384,Projeto 384,3.6,425086.7,2,médio,Tech Lead,1
PROJ_0385,Projeto 385,12.0,510374.67,2,médio,Desenvolvedor Senior,1
PROJ_0386,Projeto 386,13.8,812776.46,6,alto,Scrum Master,1
PROJ_0387,Projeto 387,3.5,1630390.33,6,médio,Product Owner,0
PROJ_0388,Projeto 388,10.8,383557.03,7,alto,Scrum Master,1
PROJ_0389,Projeto 389,12.6,1096319.7,3,baixo,Tech Lead,1
PROJ_0390,Projeto 390,14.6,793455.31,4,alto,Desenvolvedor Senior,0
PROJ_0391,Projeto 391,5.7,566262.83,2,alto,Arquiteto de Software,1
PROJ_0392,Projeto 392,9.2,634811.17,8,baixo,Scrum Master,1
PROJ_0393,Projeto 393,2.6,1192661.58,3,alto,Gerente de Projetos,0
PROJ_0394,Projeto 394,10.1,228384.67,6,médio,Tech Lead,1
PROJ_0395,Projeto 395,8.2,1709767.62,7,médio,Tech Lead,1
PROJ_0396,Projeto 396,12.4,459157.16,3,alto,Tech Lead,0
PROJ_0397,Projeto 397,7.0,1924341.26,8,alto,Product Owner,1
PROJ_0398,Projeto 398,10.6,108044.97,3,alto,Arquiteto de Software,0
PROJ_0399,Projeto 399,4.1,205389.57,5,médio,Product Owner,1
PROJ_0400,Projeto 400,4.3,1158791.3,2,médio,Arquiteto de Software,1
PROJ_0401,Projeto 401,4.0,1814054.52,4,médio,Desenvolvedor Senior,1
PROJ_0402,Projeto 402,12.3,357012.45,4,alto,Tech Lead,1
PROJ_0403,Projeto 403,11.6,1218731.59,2,baixo,Arquiteto de Software,0
PROJ_0404,Projeto 404,16.4,771866.52,6,médio,Desenvolvedor Senior,0
PROJ_0405,Projeto 405,13.5,109974.78,2,alto,Product Owner,0
PROJ_0406,Projeto 406,15.2,1167720.61,7,baixo,Scrum Master,0
PROJ_0407,Projeto 407,6.4,801570.72,6,médio,Product Owner,1
PROJ_0408,Projeto 408,6.2,1559039.66,7,alto,Gerente de Projetos,1
PROJ_0409,Projeto 409,3.6,1097201.61,7,alto,Product Owner,1
PROJ_0410,Projeto 410,6.2,1211831.94,4,médio,Gerente de Projetos,1
PROJ_0411,Projeto 411,1.4,1623292.8,2,baixo,Gerente de Projetos,0
PROJ_0412,Projeto 412,13.6,1196184.94,7,médio,Tech Lead,1
PROJ_0413,Projeto 413,6.2,1025978.1,6,médio,Desenvolvedor Senior,1
PROJ_0414,Projeto 414,5.8,1016008.58,2,médio,Tech Lead,1
PROJ_0415,Projeto 415,8.0,1882308.61,3,baixo,Arquiteto de Software,1
PROJ_0416,Projeto 416,2.6,1529217.77,6,baixo,Gerente de Projetos,0
PROJ_0417,Projeto 417,10.5,872751.53,5,alto,Tech Lead,1
PROJ_0418,Projeto 418,9.2,963281.0,4,baixo,Tech Lead,1
PROJ_0419,Projeto 419,7.6,818060.92,8,alto,Product Owner,1
PROJ_0420,Projeto 420,12.7,348235.28,5,baixo,Tech Lead,0
PROJ_0421,Projeto 421,3.3,1031175.84,2,baixo,Gerente de Projetos,1
PROJ_0422,Projeto 422,2.3,1518706.44,5,baixo,Arquiteto de Software,1
PROJ_0423,Projeto 423,5.7,302606.77,6,alto,Product Owner,1
PROJ_0424,Projeto 424,12.7,244267.13,7,alto,Scrum Master,1
PROJ_0425,Projeto 425,2.1,1523478.18,4,baixo,Tech Lead,1
PROJ_0426,Projeto 426,6.4,760593.96,2,baixo,Product Owner,1
PROJ_0427,Projeto 427,4.7,860569.3,8,baixo,Arquiteto de Software,1
PROJ_0428,Projeto 428,1.8,1387240.13,7,médio,Tech Lead,1
PROJ_0429,Projeto 429,4.0,789114.75,7,alto,Product Owner,1
PROJ_0430,Projeto 430,17.9,1378837.14,6,baixo,Product Owner,0
PROJ_0431,Projeto 431,8.2,1186820.08,7,médio,Tech Lead,1
PROJ_0432,Projeto 432,7.7,633920.56,2,médio,Arquiteto de Software,1
PROJ_0433,Projeto 433,2.4,435067.09,5,alto,Gerente de Projetos,1
PROJ_0434,Projeto 434,6.1,1672144.92,8,baixo,Scrum Master,0
PROJ_0435,Projeto 435,16.6,470520.37,8,baixo,Product Owner,1
PROJ_0436,Projeto 436,6.5,1398924.06,8,médio,Scrum Master,1
PROJ_0437,Projeto 437,11.0,936982.87,4,baixo,Gerente de Projetos,0
PROJ_0438,Projeto 438,9.5,722581.06,5,alto,Arquiteto de Software,1
PROJ_0439,Projeto 439,1.0,714721.74,2,alto,Arquiteto de Software,0
PROJ_0440,Projeto 440,16.0,1212513.3,6,baixo,Tech Lead,0
PROJ_0441,Projeto 441,2.2,1067451.74,3,alto,Arquiteto de Software,1
PROJ_0442,Projeto 442,7.5,1359654.33,2,médio,Tech Lead,1
PROJ_0443,Projeto 443,15.8,1660449.38,4,baixo,Desenvolvedor Senior,0
PROJ_0444,Projeto 444,4.4,343400.37,2,baixo,Scrum Master,1
PROJ_0445,Projeto 445,14.1,1092408.34,2,alto,Scrum Master,0
PROJ_0446,Projeto 446,7.1,1076797.61,6,baixo,Desenvolvedor Senior,1
PROJ_0447,Projeto 447,9.3,1829447.66,7,médio,Scrum Master,1
PROJ_0448,Projeto 448,3.5,1013389.64,8,alto,Gerente de Projetos,1
PROJ_0449,Projeto 449,9.3,398034.14,5,alto,Product Owner,1
PROJ_0450,Projeto 450,4.5,167109.51,5,médio,Desenvolvedor Senior,1
PROJ_0451,Projeto 451,11.6,1250492.75,3,médio,Product Owner,1
PROJ_0452,Projeto 452,1.5,926141.58,6,baixo,Tech Lead,1
PROJ_0453,Projeto 453,13.4,1605447.11,7,médio,Arquiteto de Software,0
PROJ_0454,Projeto 454,16.0,1478535.4,4,alto,Scrum Master,1
PROJ_0455,Projeto 455,8.2,739512.3,3,baixo,Tech Lead,0
PROJ_0456,Projeto 456,12.9,372352.67,6,médio,Arquiteto de Software,1
PROJ_0457,Projeto 457,8.9,1049092.48,8,alto,Scrum Master,1
PROJ_0458,Projeto 458,9.8,1271836.84,2,médio,Desenvolvedor Senior,0
PROJ_0459,Projeto 459,4.3,1578824.9,3,alto,Arquiteto de Software,1
PROJ_0460,Projeto 460,2.0,515391.8,6,baixo,Tech Lead,0
PROJ_0461,Projeto 461,8.3,529779.41,5,alto,Tech Lead,1
PROJ_0462,Projeto 462,17.0,1066486.5,4,baixo,Tech Lead,0
PROJ_0463,Projeto 463,13.4,1438044.37,2,alto,Tech Lead,0
PROJ_0464,Projeto 464,9.0,967051.15,3,médio,Gerente de Projetos,1
PROJ_0465,Projeto 465,4.0,77103.67,4,baixo,Arquiteto de Software,0
PROJ_0466,Projeto 466,6.1,1784381.36,3,médio,Tech Lead,1
PROJ_0467,Projeto 467,15.2,1020881.75,3,baixo,Tech Lead,0
PROJ_0468,Projeto 468,5.2,368601.4,6,alto,Desenvolvedor Senior,1
PROJ_0469,Projeto 469,13.5,1623688.97,2,médio,Scrum Master,0
PROJ_0470,Projeto 470,7.3,269703.56,7,alto,Scrum Master,1
PROJ_0471,Projeto 471,2.3,1027237.86,2,alto,Arquiteto de Software,1
PROJ_0472,Projeto 472,12.6,52322.39,6,médio,Scrum Master,0
PROJ_0473,Projeto 473,8.0,391063.98,6,baixo,Tech Lead,1
PROJ_0474,Projeto 474,2.8,370144.1,8,alto,Tech Lead,1
PROJ_0475,Projeto 475,10.8,1638770.09,5,médio,Desenvolvedor Senior,1
PROJ_0476,Projeto 476,12.8,724461.93,6,alto,Scrum Master,0
PROJ_0477,Projeto 477,8.3,980723.9,4,médio,Tech Lead,1
PROJ_0478,Projeto 478,4.3,1218104.52,4,médio,Product Owner,1
PROJ_0479,Projeto 479,1.1,494234.02,7,baixo,Arquiteto de Software,0
PROJ_0480,Projeto 480,8.7,1053258.37,8,alto,Tech Lead,1
PROJ_0481,Projeto 481,6.4,678716.31,5,baixo,Tech Lead,1
PROJ_0482,Projeto 482,4.4,700040.7,2,alto,Tech Lead,0
PROJ_0483,Projeto 483,9.6,164137.36,4,alto,Product Owner,0
PROJ_0484,Projeto 484,11.3,1393065.87,2,alto,Scrum Master,0
PROJ_0485,Projeto 485,6.0,1025044.18,8,alto,Arquiteto de Software,1
PROJ_0486,Projeto 486,5.3,1339426.05,5,baixo,Scrum Master,1
PROJ_0487,Projeto 487,9.0,1004756.41,5,alto,Gerente de Projetos,0
PROJ_0488,Projeto 488,16.8,946630.47,5,alto,Product Owner,0
PROJ_0489,Projeto 489,14.3,1220588.44,6,médio,Gerente de Projetos,1
PROJ_0490,Projeto 490,8.4,269501.19,2,alto,Tech Lead,0
PROJ_0491,Projeto 491,6.4,306140.82,2,baixo,Arquiteto de Software,0
PROJ_0492,Projeto 492,17.6,1629397.05,4,alto,Desenvolvedor Senior,1
PROJ_0493,Projeto 493,5.9,1296831.33,5,médio,Desenvolvedor Senior,1
PROJ_0494,Projeto 494,3.7,741689.58,6,médio,Product Owner,1
PROJ_0495,Projeto 495,1.8,425696.07,8,médio,Scrum Master,1
PROJ_0496,Projeto 496,1.4,1398450.75,3,alto,Product Owner,1
PROJ_0497,Projeto 497,13.4,1018500.13,5,alto,Desenvolvedor Senior,0
PROJ_0498,Projeto 498,2.2,1579083.01,7,baixo,Scrum Master,1
PROJ_0499,Projeto 499,13.4,1858102.77,8,alto,Product Owner,1
PROJ_0500,Projeto 500,9.1,787943.52,6,baixo,Desenvolvedor Senior,0
PROJ_0501,Projeto 501,4.8,1724540.12,8,baixo,Tech Lead,0
PROJ_0502,Projeto 502,9.4,1844842.08,8,alto,Product Owner,1
PROJ_0503,Projeto 503,7.7,211828.75,7,médio,Product Owner,1
PROJ_0504,Projeto 504,16.9,958210.75,8,alto,Desenvolvedor Senior,1
PROJ_0505,Projeto 505,4.7,1915916.67,6,alto,Gerente de Projetos,1
PROJ_0506,Projeto 506,9.3,221416.8,2,médio,Product Owner,0
PROJ_0507,Projeto 507,3.6,1784980.02,3,alto,Product Owner,1
PROJ_0508,Projeto 508,9.9,1710741.21,4,médio,Scrum Master,1
PROJ_0509,Projeto 509,6.9,1411645.88,2,baixo,Desenvolvedor Senior,0
PROJ_0510,Projeto 510,5.5,1452109.54,5,baixo,Gerente de Projetos,0
PROJ_0511,Projeto 511,3.2,807992.46,2,alto,Gerente de Projetos,1
PROJ_0512,Projeto 512,11.7,151617.28,8,baixo,Product Owner,0
PROJ_0513,Projeto 513,1.0,403230.48,3,médio,Product Owner,1
PROJ_0514,Projeto 514,4.8,1146477.4,8,alto,Scrum Master,1
PROJ_0515,Projeto 515,6.1,205193.71,5,médio,Tech Lead,1
PROJ_0516,Projeto 516,14.4,1294720.27,2,médio,Arquiteto de Software,0
PROJ_0517,Projeto 517,1.3,657831.09,3,baixo,Scrum Master,0
PROJ_0518,Projeto 518,2.0,894598.86,5,médio,Product Owner,1
PROJ_0519,Projeto 519,13.5,849335.36,6,médio,Tech Lead,1
PROJ_0520,Projeto 520,9.2,1788857.7,6,baixo,Scrum Master,0
PROJ_0521,Projeto 521,7.0,1094295.56,3,médio,Product Owner,1
PROJ_0522,Projeto 522,1.7,735095.45,5,baixo,Gerente de Projetos,1
PROJ_0523,Projeto 523,1.8,527186.29,3,médio,Gerente de Projetos,0
PROJ_0524,Projeto 524,15.1,1665409.45,2,baixo,Desenvolvedor Senior,0
PROJ_0525,Projeto 525,6.2,1351258.45,7,médio,Scrum Master,1
PROJ_0526,Projeto 526,16.5,85133.94,3,médio,Arquiteto de Software,1
PROJ_0527,Projeto 527,11.3,1596917.63,6,alto,Product Owner,1
PROJ_0528,Projeto 528,16.9,1290164.1,5,alto,Product Owner,0
PROJ_0529,Projeto 529,14.1,575059.99,7,alto,Desenvolvedor Senior,0
PROJ_0530,Projeto 530,10.1,1398741.93,2,alto,Gerente de Projetos,0
PROJ_0531,Projeto 531,13.1,127552.09,6,baixo,Tech Lead,0
PROJ_0532,Projeto 532,3.7,1945039.59,5,alto,Tech Lead,1
PROJ_0533,Projeto 533,14.1,883254.76,3,alto,Scrum Master,1
PROJ_0534,Projeto 534,15.8,959431.32,5,alto,Gerente de Projetos,1
PROJ_0535,Projeto 535,4.4,675341.91,7,médio,Tech Lead,1
PROJ_0536,Projeto 536,11.7,546806.66,7,alto,Product Owner,1
PROJ_0537,Projeto 537,9.7,636927.86,6,alto,Product Owner,1
PROJ_0538,Projeto 538,6.1,1049369.78,2,baixo,Product Owner,0
PROJ_0539,Projeto 539,7.9,1654022.5,5,alto,Arquiteto de Software,1
PROJ_0540,Projeto 540,10.8,1503616.26,8,baixo,Tech Lead,0
PROJ_0541,Projeto 541,10.2,1040629.95,2,médio,Tech Lead,1
PROJ_0542,Projeto 542,15.7,925102.4,6,médio,Arquiteto de Software,1
PROJ_0543,Projeto 543,6.7,1412812.26,6,alto,Product Owner,1
PROJ_0544,Projeto 544,1.9,909577.41,6,baixo,Product Owner,1
PROJ_0545,Projeto 545,9.2,966255.93,3,alto,Tech Lead,0
PROJ_0546,Projeto 546,6.1,1471230.18,7,baixo,Scrum Master,0
PROJ_0547,Projeto 547,11.0,134225.91,2,alto,Gerente de Projetos,0
PROJ_0548,Projeto 548,3.1,1505062.23,8,baixo,Gerente de Projetos,1
PROJ_0549,Projeto 549,4.9,734080.93,3,alto,Scrum Master,1
PROJ_0550,Projeto 550,4.6,1433332.47,4,médio,Scrum Master,1
PROJ_0551,Projeto 551,13.7,263815.84,6,alto,Tech Lead,1
PROJ_0552,Projeto 552,7.4,1507393.51,7,alto,Tech Lead,1
PROJ_0553,Projeto 553,10.9,1722213.61,5,baixo,Scrum Master,0
PROJ_0554,Projeto 554,9.9,1124601.17,4,baixo,Scrum Master,1
PROJ_0555,Projeto 555,11.8,841370.28,4,baixo,Scrum Master,0
PROJ_0556,Projeto 556,16.9,1261480.12,4,baixo,Arquiteto de Software,0
PROJ_0557,Projeto 557,10.1,685208.19,7,baixo,Scrum Master,1
PROJ_0558,Projeto 558,4.7,1455746.85,7,médio,Tech Lead,1
PROJ_0559,Projeto 559,4.6,1739204.98,6,médio,Tech Lead,1
PROJ_0560,Projeto 560,16.2,1693893.28,3,médio,Arquiteto de Software,0
PROJ_0561,Projeto 561,1.7,178100.98,4,médio,Desenvolvedor Senior,1
PROJ_0562,Projeto 562,2.0,724362.55,6,alto,Tech Lead,1
PROJ_0563,Projeto 563,7.0,1313318.21,5,baixo,Product Owner,0
PROJ_0564,Projeto 564,15.9,1887523.22,2,baixo,Desenvolvedor Senior,0
PROJ_0565,Projeto 565,4.2,1209175.4,4,médio,Tech Lead,0
PROJ_0566,Projeto 566,12.1,854069.17,7,alto,Tech Lead,1
PROJ_0567,Projeto 567,17.9,945994.48,2,baixo,Product Owner,0
PROJ_0568,Projeto 568,2.0,569633.85,3,médio,Product Owner,1
PROJ_0569,Projeto 569,14.4,1757429.06,4,alto,Tech Lead,0
PROJ_0570,Projeto 570,16.4,318584.33,7,baixo,Arquiteto de Software,0
PROJ_0571,Projeto 571,8.4,1524485.31,4,baixo,Tech Lead,1
PROJ_0572,Projeto 572,7.3,66932.08,8,médio,Scrum Master,1
PROJ_0573,Projeto 573,3.3,1140956.98,4,médio,Gerente de Projetos,1
PROJ_0574,Projeto 574,3.6,712158.01,6,médio,Desenvolvedor Senior,1
PROJ_0575,Projeto 575,7.7,1728746.22,6,baixo,Desenvolvedor Senior,0
PROJ_0576,Projeto 576,6.7,684445.27,6,médio,Gerente de Projetos,1
PROJ_0577,Projeto 577,16.4,1257077.15,7,médio,Arquiteto de Software,0
PROJ_0578,Projeto 578,11.9,246441.49,2,baixo,Desenvolvedor Senior,0
PROJ_0579,Projeto 579,1.7,1492434.16,4,baixo,Gerente de Projetos,1
PROJ_0580,Projeto 580,9.5,625244.49,8,baixo,Scrum Master,1
PROJ_0581,Projeto 581,18.0,595611.97,6,médio,Product Owner,1
PROJ_0582,Projeto 582,3.7,564680.69,6,alto,Product Owner,1
PROJ_0583,Projeto 583,13.7,1840773.95,6,alto,Product Owner,0
PROJ_0584,Projeto 584,10.7,1461485.19,5,baixo,Gerente de Projetos,1
PROJ_0585,Projeto 585,1.3,311371.27,5,médio,Product Owner,1
PROJ_0586,Projeto 586,8.1,690609.25,7,médio,Scrum Master,1
PROJ_0587,Projeto 587,4.1,845833.47,7,alto,Scrum Master,1
PROJ_0588,Projeto 588,17.1,963868.44,8,baixo,Desenvolvedor Senior,0
PROJ_0589,Projeto 589,9.6,1813239.15,5,médio,Tech Lead,1
PROJ_0590,Projeto 590,6.5,1190905.26,4,alto,Gerente de Projetos,1
PROJ_0591,Projeto 591,17.1,1752898.4,3,baixo,Desenvolvedor Senior,0
PROJ_0592,Projeto 592,1.8,102376.23,5,médio,Product Owner,1
PROJ_0593,Projeto 593,6.4,1769305.55,7,alto,Product Owner,1
PROJ_0594,Projeto 594,17.1,1674271.07,7,médio,Arquiteto de Software,0
PROJ_0595,Projeto 595,14.7,743849.89,3,alto,Scrum Master,0
PROJ_0596,Projeto 596,14.4,617236.03,8,alto,Arquiteto de Software,0
PROJ_0597,Projeto 597,3.8,1499098.71,7,baixo,Scrum Master,1
PROJ_0598,Projeto 598,16.5,177972.44,8,baixo,Tech Lead,0
PROJ_0599,Projeto 599,1.1,457420.45,2,médio,Product Owner,0
PROJ_0600,Projeto 600,17.8,641854.5,4,baixo,Scrum Master,0
PROJ_0601,Projeto 601,12.6,87651.35,4,baixo,Scrum Master,0
PROJ_0602,Projeto 602,4.4,1796945.95,5,médio,Scrum Master,1
PROJ_0603,Projeto 603,11.2,1338405.27,3,alto,Tech Lead,0
PROJ_0604,Projeto 604,3.2,879362.85,4,médio,Product Owner,1
PROJ_0605,Projeto 605,15.1,816501.33,2,baixo,Arquiteto de Software,1
PROJ_0606,Projeto 606,1.5,1602183.58,4,baixo,Scrum Master,0
PROJ_0607,Projeto 607,1.3,964256.42,5,alto,Tech Lead,1
PROJ_0608,Projeto 608,17.1,1128926.07,2,médio,Product Owner,1
PROJ_0609,Projeto 609,2.8,375044.33,6,alto,Desenvolvedor Senior,1
PROJ_0610,Projeto 610,8.1,586007.8,5,baixo,Arquiteto de Software,0
PROJ_0611,Projeto 611,2.2,1389663.04,3,alto,Gerente de Projetos,0
PROJ_0612,Projeto 612,13.2,308992.9,3,alto,Gerente de Projetos,1
PROJ_0613,Projeto 613,16.5,854938.62,4,médio,Product Owner,1
PROJ_0614,Projeto 614,15.5,614122.83,2,baixo,Desenvolvedor Senior,0
PROJ_0615,Projeto 615,16.0,1053667.45,5,baixo,Desenvolvedor Senior,0
PROJ_0616,Projeto 616,11.8,1147070.19,8,médio,Arquiteto de Software,1
PROJ_0617,Projeto 617,6.7,1194146.21,4,baixo,Tech Lead,0
PROJ_0618,Projeto 618,2.6,1564011.1,3,médio,Product Owner,1
PROJ_0619,Projeto 619,4.3,1745946.92,3,médio,Tech Lead,1
PROJ_0620,Projeto 620,2.7,180536.78,8,médio,Tech Lead,1
PROJ_0621,Projeto 621,9.2,786000.98,6,médio,Tech Lead,1
PROJ_0622,Projeto 622,16.4,1979178.38,6,médio,Scrum Master,1
PROJ_0623,Projeto 623,13.8,111044.84,8,médio,Arquiteto de Software,1
PROJ_0624,Projeto 624,8.8,1018526.17,7,baixo,Desenvolvedor Senior,1
PROJ_0625,Projeto 625,14.2,549448.73,2,baixo,Tech Lead,0
PROJ_0626,Projeto 626,17.1,1731003.67,7,médio,Gerente de Projetos,1
PROJ_0627,Projeto 627,4.8,277220.18,3,alto,Desenvolvedor Senior,1
PROJ_0628,Projeto 628,1.3,1714399.04,2,alto,Arquiteto de Software,1
PROJ_0629,Projeto 629,15.8,1787626.71,5,médio,Arquiteto de Software,0
PROJ_0630,Projeto 630,8.0,1063126.61,3,médio,Gerente de Projetos,1
PROJ_0631,Projeto 631,10.0,1468780.47,5,baixo,Scrum Master,0
PROJ_0632,Projeto 632,15.7,314073.9,4,médio,Gerente de Projetos,0
PROJ_0633,Projeto 633,16.4,1481323.68,3,baixo,Product Owner,1
PROJ_0634,Projeto 634,2.1,1826996.54,6,baixo,Desenvolvedor Senior,1
PROJ_0635,Projeto 635,17.5,734147.64,7,alto,Scrum Master,1
PROJ_0636,Projeto 636,7.2,769454.02,8,médio,Scrum Master,0
PROJ_0637,Projeto 637,4.3,826663.8,3,médio,Desenvolvedor Senior,1
PROJ_0638,Projeto 638,3.6,630033.61,3,médio,Desenvolvedor Senior,1
PROJ_0639,Projeto 639,15.7,1491800.1,6,médio,Scrum Master,0
PROJ_0640,Projeto 640,6.5,607505.81,4,alto,Tech Lead,1
PROJ_0641,Projeto 641,6.2,1081111.31,6,alto,Gerente de Projetos,1
PROJ_0642,Projeto 642,7.5,676399.97,3,alto,Scrum Master,1
PROJ_0643,Projeto 643,11.6,210311.67,2,baixo,Scrum Master,1
PROJ_0644,Projeto 644,8.9,1190944.57,8,baixo,Product Owner,0
PROJ_0645,Projeto 645,10.0,1090300.44,4,alto,Product Owner,1
PROJ_0646,Projeto 646,6.6,1154598.51,7,alto,Scrum Master,1
PROJ_0647,Projeto 647,16.8,195797.98,2,baixo,Product Owner,0
PROJ_0648,Projeto 648,14.7,398051.33,6,médio,Arquiteto de Software,0
PROJ_0649,Projeto 649,11.5,1769511.23,3,alto,Arquiteto de Software,1
PROJ_0650,Projeto 650,5.5,1375831.77,7,alto,Product Owner,1
PROJ_0651,Projeto 651,2.1,915583.49,5,alto,Desenvolvedor Senior,1
PROJ_0652,Projeto 652,12.7,641320.44,4,alto,Desenvolvedor Senior,1
PROJ_0653,Projeto 653,4.2,787647.52,6,baixo,Desenvolvedor Senior,1
PROJ_0654,Projeto 654,8.2,371704.17,8,médio,Product Owner,1
PROJ_0655,Projeto 655,3.1,1532208.46,5,alto,Desenvolvedor Senior,1
PROJ_0656,Projeto 656,3.1,1216867.9,7,médio,Arquiteto de Software,1
PROJ_0657,Projeto 657,14.4,589627.94,8,baixo,Product Owner,0
PROJ_0658,Projeto 658,11.9,738748.01,6,médio,Tech Lead,1
PROJ_0659,Projeto 659,1.6,1525961.59,7,médio,Gerente de Projetos,1
PROJ_0660,Projeto 660,16.9,1914086.0,6,alto,Product Owner,0
PROJ_0661,Projeto 661,7.3,1960896.37,2,médio,Scrum Master,1
PROJ_0662,Projeto 662,15.8,849177.26,5,médio,Desenvolvedor Senior,0
PROJ_0663,Projeto 663,15.0,351334.66,7,médio,Scrum Master,1
PROJ_0664,Projeto 664,2.4,1674249.26,5,alto,Desenvolvedor Senior,1
PROJ_0665,Projeto 665,2.2,691588.28,4,baixo,Tech Lead,1
PROJ_0666,Projeto 666,10.1,1402878.75,3,baixo,Scrum Master,0
PROJ_0667,Projeto 667,4.7,1432474.11,6,alto,Tech Lead,1
PROJ_0668,Projeto 668,13.4,250365.85,2,médio,Tech Lead,0
PROJ_0669,Projeto 669,3.9,1664921.18,6,baixo,Arquiteto de Software,0
PROJ_0670,Projeto 670,14.6,1622385.01,3,médio,Gerente de Projetos,1
PROJ_0671,Projeto 671,14.2,634756.39,6,alto,Tech Lead,0
PROJ_0672,Projeto 672,14.0,1991070.68,3,baixo,Desenvolvedor Senior,0
PROJ_0673,Projeto 673,3.3,552373.68,4,baixo,Tech Lead,0
PROJ_0674,Projeto 674,7.1,1246059.67,3,médio,Desenvolvedor Senior,1
PROJ_0675,Projeto 675,7.1,1970793.21,4,baixo,Scrum Master,1
PROJ_0676,Projeto 676,15.4,636753.67,7,alto,Desenvolvedor Senior,1
PROJ_0677,Projeto 677,10.3,1884060.2,8,baixo,Scrum Master,0
PROJ_0678,Projeto 678,4.0,898628.98,4,alto,Product Owner,0
PROJ_0679,Projeto 679,11.1,1885856.38,8,baixo,Product Owner,1
PROJ_0680,Projeto 680,9.0,1036247.26,3,alto,Gerente de Projetos,1
PROJ_0681,Projeto 681,12.4,746183.77,2,médio,Desenvolvedor Senior,1
PROJ_0682,Projeto 682,3.0,1036423.45,5,alto,Gerente de Projetos,1
PROJ_0683,Projeto 683,12.8,469594.0,2,alto,Product Owner,1
PROJ_0684,Projeto 684,7.7,739570.78,2,médio,Desenvolvedor Senior,1
PROJ_0685,Projeto 685,4.8,1233657.43,5,médio,Product Owner,1
PROJ_0686,Projeto 686,15.4,310089.76,3,baixo,Desenvolvedor Senior,0
PROJ_0687,Projeto 687,1.6,1777215.76,8,alto,Tech Lead,1
PROJ_0688,Projeto 688,13.8,626196.05,6,médio,Tech Lead,1
PROJ_0689,Projeto 689,16.5,700620.42,8,baixo,Gerente de Projetos,0
